clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.173+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51124","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"52433b04-a685-4d55-9287-67cb68278b4a"}},"connectionId":50,"connectionCount":14}}
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
meilisearch-1      | [2m2026-09-05T06:57:44.024087Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_typo` not found.
influxdb-1         | ts=2026-09-05T06:56:00.788906Z lvl=info msg=Listening log_id=1585Uk3G000 service=tcp-listener transport=http addr=:8086 port=8086
meilisearch-1      | [2m2026-09-05T06:57:44.024373Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m53.3µs [3mtime.idle[0m[2m=[0m26.1µs
postgres-1         | 
postgres-1         | 2026-09-05 06:56:00.413 UTC [48] LOG:  received fast shutdown request
postgres-1         | waiting for server to shut down....2026-09-05 06:56:00.413 UTC [48] LOG:  aborting any active transactions
postgres-1         | 2026-09-05 06:56:00.416 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1         | 2026-09-05 06:56:00.416 UTC [49] LOG:  shutting down
postgres-1         | 2026-09-05 06:56:00.416 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-09-05 06:56:00.663 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.046 s, sync=0.201 s, total=0.248 s; sync files=301, longest=0.183 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1         | 2026-09-05 06:56:00.671 UTC [48] LOG:  database system is shut down
postgres-1         |  done
postgres-1         | server stopped
postgres-1         | 
postgres-1         | PostgreSQL init process complete; ready for start up.
postgres-1         | 
postgres-1         | 2026-09-05 06:56:00.736 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-09-05 06:56:00.736 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-09-05 06:56:00.736 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-09-05 06:56:00.743 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-09-05 06:56:00.753 UTC [64] LOG:  database system was shut down at 2026-09-05 06:56:00 UTC
postgres-1         | 2026-09-05 06:56:00.758 UTC [1] LOG:  database system is ready to accept connections
postgres-1         | 2026-09-05 06:57:44.387 UTC [156] ERROR:  cannot drop table customers because other objects depend on it
postgres-1         | 2026-09-05 06:57:44.387 UTC [156] DETAIL:  constraint orders_customer_id_fkey on table orders depends on table customers
postgres-1         | 2026-09-05 06:57:44.387 UTC [156] HINT:  Use DROP ... CASCADE to drop the dependent objects too.
postgres-1         | 2026-09-05 06:57:44.387 UTC [156] STATEMENT:  DROP TABLE IF EXISTS customers
meilisearch-1      | [2m2026-09-05T06:57:44.124303Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m105µs [3mtime.idle[0m[2m=[0m35.0µs
meilisearch-1      | [2m2026-09-05T06:57:44.663844Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m81.0µs [3mtime.idle[0m[2m=[0m15.5µs
meilisearch-1      | [2m2026-09-05T06:57:54.699724Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m98.0µs [3mtime.idle[0m[2m=[0m16.1µs
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.173+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51132","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d133eb64-c603-4927-8d83-108710439147"}},"connectionId":51,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.174+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:51124","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.175+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:51132","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.176+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn50","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.176+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8685359b-a511-47a4-a4c3-103dc76efcae"}},"connectionId":52,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.178+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51140","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9eff6033-9b6f-4fe1-86de-9009325a492d"}},"connectionId":53,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.178+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:51138","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.180+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn52","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.181+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn53","msg":"client metadata","attr":{"remote":"127.0.0.1:51140","client":"conn53","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.183+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn53","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn53","msg":"Connection ended","attr":{"remote":"127.0.0.1:51140","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9eff6033-9b6f-4fe1-86de-9009325a492d"}},"connectionId":53,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn52","msg":"Connection ended","attr":{"remote":"127.0.0.1:51138","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8685359b-a511-47a4-a4c3-103dc76efcae"}},"connectionId":52,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn51","msg":"Connection ended","attr":{"remote":"127.0.0.1:51132","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d133eb64-c603-4927-8d83-108710439147"}},"connectionId":51,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:51124","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"52433b04-a685-4d55-9287-67cb68278b4a"}},"connectionId":50,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.192+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:51114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b3cf08a6-fe0d-4116-8bc0-f1a2b7672f28"}},"connectionId":49,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.380+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38900","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7a36c161-42b5-4a50-97d2-cfb2d4fd4a4f"}},"connectionId":54,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.382+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn54","msg":"client metadata","attr":{"remote":"127.0.0.1:38900","client":"conn54","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.412+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1d89e6d9-079d-4215-89b2-60bd83cc0bca"}},"connectionId":55,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.412+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb50a25f-a64c-4368-8cea-d451e962cac2"}},"connectionId":56,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.413+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn55","msg":"client metadata","attr":{"remote":"127.0.0.1:38908","client":"conn55","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.413+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn56","msg":"client metadata","attr":{"remote":"127.0.0.1:38916","client":"conn56","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.414+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn55","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.415+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38922","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9bce936-ebf3-41b6-8d75-20f1ae489ce8"}},"connectionId":57,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.416+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38934","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c8fb860a-91c7-410b-a7fc-33784e2b618f"}},"connectionId":58,"connectionCount":17}}
influxdb-1         | ts=2026-09-05T06:56:54.459921Z lvl=info msg="index opened with 8 partitions" log_id=1585Uk3G000 service=storage-engine index=tsi
influxdb-1         | ts=2026-09-05T06:56:54.460152Z lvl=info msg="loading changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/45ac9501da3b4552/autogen/1/fields.idxl op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.460174Z lvl=info msg="loading changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/45ac9501da3b4552/autogen/1/fields.idxl op_event=end op_elapsed=0.024ms
influxdb-1         | ts=2026-09-05T06:56:54.460326Z lvl=info msg="Reindexing TSM data" log_id=1585Uk3G000 service=storage-engine engine=tsm1 db_shard_id=1
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.417+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn57","msg":"client metadata","attr":{"remote":"127.0.0.1:38922","client":"conn57","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.418+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn57","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.418+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn58","msg":"client metadata","attr":{"remote":"127.0.0.1:38934","client":"conn58","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.421+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn58","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
influxdb-1         | ts=2026-09-05T06:56:54.460334Z lvl=info msg="Reindexing WAL data" log_id=1585Uk3G000 service=storage-engine engine=tsm1 db_shard_id=1
influxdb-1         | ts=2026-09-05T06:56:54.466297Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.468097Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=1.805ms
influxdb-1         | ts=2026-09-05T06:56:54.617308Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.617728Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.441ms
influxdb-1         | ts=2026-09-05T06:56:54.684892Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.685339Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.455ms
influxdb-1         | ts=2026-09-05T06:56:54.722955Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.723646Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.705ms
influxdb-1         | ts=2026-09-05T06:56:54.726483Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.726854Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.373ms
influxdb-1         | ts=2026-09-05T06:56:54.763757Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.764164Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.409ms
influxdb-1         | ts=2026-09-05T06:56:54.766591Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:54.767022Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.433ms
influxdb-1         | ts=2026-09-05T06:56:56.381622Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:56.382084Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.468ms
influxdb-1         | ts=2026-09-05T06:56:56.580315Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:56.581056Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.785ms
influxdb-1         | ts=2026-09-05T06:56:56.591421Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:56.591839Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.422ms
influxdb-1         | ts=2026-09-05T06:56:56.702526Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:56.702906Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.386ms
influxdb-1         | ts=2026-09-05T06:56:56.714871Z lvl=info msg="saving field index changes (start)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-09-05T06:56:56.715289Z lvl=info msg="saving field index changes (end)" log_id=1585Uk3G000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.421ms
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn57","msg":"Connection ended","attr":{"remote":"127.0.0.1:38922","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c9bce936-ebf3-41b6-8d75-20f1ae489ce8"}},"connectionId":57,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn55","msg":"Connection ended","attr":{"remote":"127.0.0.1:38908","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1d89e6d9-079d-4215-89b2-60bd83cc0bca"}},"connectionId":55,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn56","msg":"Connection ended","attr":{"remote":"127.0.0.1:38916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb50a25f-a64c-4368-8cea-d451e962cac2"}},"connectionId":56,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn58","msg":"Connection ended","attr":{"remote":"127.0.0.1:38934","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c8fb860a-91c7-410b-a7fc-33784e2b618f"}},"connectionId":58,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:26.430+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn54","msg":"Connection ended","attr":{"remote":"127.0.0.1:38900","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7a36c161-42b5-4a50-97d2-cfb2d4fd4a4f"}},"connectionId":54,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.632+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52034","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"45c7277d-f07a-483b-b5fe-0e004d894612"}},"connectionId":59,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn59","msg":"client metadata","attr":{"remote":"127.0.0.1:52034","client":"conn59","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.668+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52048","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"951409cc-6722-49b8-8e7c-fd2cfc40e885"}},"connectionId":60,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.668+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d8b6f0f5-6e06-4eea-b929-bc0f8575e27c"}},"connectionId":61,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.669+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn60","msg":"client metadata","attr":{"remote":"127.0.0.1:52048","client":"conn60","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.669+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn61","msg":"client metadata","attr":{"remote":"127.0.0.1:52060","client":"conn61","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.671+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn60","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52070","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"32d04933-1aba-4b32-8b15-05bbdd8e4252"}},"connectionId":62,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:36.673+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52072","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b1e9b6d-f9d3-42e7-bd3e-e008db9614e6"}},"connectionId":63,"connectionCount":17}}
